Course_ID	URL	Category	url-dir	Text	url-sheet	Instructors	Progress.meter_str	Progress.valuemin	Progress.valuemax	Progress.valuenow	Progress.meter	Time	最終更新日	公開日	最終更新日A
4274418	https://www.udemy.com/course-dashboard-redirect/?course_id=4274418	WEB	https://drive.google.com/drive/folders/1YPa5yOvDA_xJ2g22sc6E-gVGd5vIVCGL	【世界で90万人が受講】Web Developer Bootcamp（日本語版）	https://docs.google.com/spreadsheets/d/1gXMheSe3ZYtxbvZzXNdEC8r1jT1iUkaIXw7JoTO81GA/edit?gid=0#gid=0	Colt Steele, Ken Fukuyama	1%完了	0	100	1	0-100-1	78.5時間	2025年7月		2025年7月
4617744	https://www.udemy.com/course-dashboard-redirect/?course_id=4617744	WEB	https://drive.google.com/drive/folders/1Th-jOL2VEEvPIzEAcqmakjuRHwEN7DTd	React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript	https://docs.google.com/spreadsheets/d/1bqfWTVUknH0hzGXC3ZvJBjg5XBMXQuhN81io7DDam0w/edit?gid=0#gid=0	【CodeMafia】 WEBプログラミング学習	6%完了	0	100	6	0-100-6	27時間	2025年6月		2025年6月
4986222	https://www.udemy.com/course-dashboard-redirect/?course_id=4986222	WEB	https://drive.google.com/drive/folders/1q4lhcuO3tXcQ2d1cnYt5vTNTz7G5NYu9	【Discordクローン開発】React/Redux/Typescript/Firebaseで作るアプリ開発実践講座	https://docs.google.com/spreadsheets/d/1i2wAM6nIvgfUdy_KV9Hn1OChF4h-fJEXRkM0u-A4D9k/edit?gid=0#gid=0	Shin Code	0%完了	0	100	0	0-100-0	4時間	2024年1月		2024年1月
5436484	https://www.udemy.com/course-dashboard-redirect/?course_id=5436484	WEB	https://drive.google.com/drive/folders/1dMVWc6TWLhHXXADk7rjy8cQwcrr7Ob8S	【Next.js13】最新バージョンのNext.js13をマイクロブログ構築しながら基礎と本質を学ぶ講座	https://docs.google.com/spreadsheets/d/1DRf1hZtU1_lQqFWUyp4eY8IzfFIn-Jf0gS4RxKpKYEE/edit?gid=0#gid=0	Shin Code	15%完了	0	100	15	0-100-15	3.5時間	2024年2月		2024年2月
5744722	https://www.udemy.com/course-dashboard-redirect/?course_id=5744722	WEB	https://drive.google.com/drive/folders/10jYHWud_SNjrfoMagIDnrVWSsSMZNiXu	【Reactテスト入門】React Testing Library/Jest/Vitestで学ぶフロントエンドテスト入門	https://docs.google.com/spreadsheets/d/1xZnZQrqXysYQ_bB731uuFo0eVM3HORn7s2Qpw_gCAcw/edit?gid=0#gid=0	Shin Code	1%完了	0	100	1	0-100-1	5時間	2024年2月		2024年2月
6716445	https://www.udemy.com/course-dashboard-redirect/?course_id=6716445	WEB	https://drive.google.com/drive/folders/1wnKpAnVZ3qsQ7IJ-Wc4Aax4HDVfhUTXM	AI時代でも生き残れるエンジニアへ！AI×React×クリーンコードでシンプルな設計を武器にする実践入門		株式会社SIRAS 社員一同	0%完了	0	100	0	0-100-0	1.5時間	2025年7月		2025年7月
6801399	https://www.udemy.com/course-dashboard-redirect/?course_id=6801399	WEB	https://drive.google.com/drive/folders/1MFVUnCZ5WuHRTLuxoTz3vAVy3V4EBFNE	【第三弾】フルスタックエンジニアへの道 - 現場で必要なスキル全体像を公開	 https://docs.google.com/spreadsheets/d/1u9HmOvJXdL72n1LYXkBdZqrv5o4lD09j-WFrdZkOpqA/edit?gid=0#gid=0	新井 元気	0%完了	0	100	0	0-100-0	11時間	2025年10月		2025年10月
6805783	https://www.udemy.com/course-dashboard-redirect/?course_id=6805783	WEB	https://drive.google.com/drive/folders/1PTgnoL5cIB7ewRY6Wr31cm6blq40_l0p	React + TypescriptでZoomのようなリモート会議ツールを作ろう	https://docs.google.com/spreadsheets/d/1_ubvGAhyoFfh9r4To7JPucphvJ5ZuQObj2qyXg_uVsM/edit?gid=0#gid=0	くるしば （アウトプットプログラミング学習）	0%完了	0	100	0	0-100-0	5.5時間	2025年10月		2025年10月
6811005	https://www.udemy.com/course-dashboard-redirect/?course_id=6811005	WEB	https://drive.google.com/drive/folders/1yyMdRTKvPDUE8LJLGn1CI6AFwUO6ipeX	[2025年]Webアプリ開発入門 Next.js, Supabase, Drizzle, Better Auth	https://docs.google.com/spreadsheets/d/1EIDv8HBgM33CdNMeASSXQ7D3zgBYvjwDEhQ3ffliFys/edit?gid=0#gid=0	Daichi Ninomiya	0%完了	0	100	0	0-100-0	5時間	2025年9月		2025年9月
1466612	https://www.udemy.com/course-dashboard-redirect/?course_id=1466612	WEB3	https://drive.google.com/drive/folders/1q-pZvVPLtyTaf6l0Tnp89Ep_TaHoyBkl	Ethereum and Solidity: The Complete Developer's Guide	https://docs.google.com/spreadsheets/d/18LYnKaGwN3kx2CZhu2A_Riaquehxz8BilHwTXUe61Fw/edit?gid=0#gid=0	Stephen Grider	0%完了	0	100	0	0-100-0	24時間	2025年4月		2025年4月
